
Setting environment variables

Setting versions to install
..PYTHON_VERSION: 3.10

Defining CMAKE_BUILD_PARALLEL_LEVEL, MAX_JOBS and MAKEFLAGS
..CMAKE_BUILD_PARALLEL_LEVEL: 16
..MAX_JOBS: 16
..MAKEFLAGS: -j16

Defining virtual desktop
..SYNTH_SCRIPTS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Scripts
..SYNTH_LOGS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Logs
..SYNTH_PROJECTS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Projects
..SYNTH_NOTEBOOKS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Notebooks
..SYNTH_WHEELS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Wheels

Creating virtual desktop
Defining Mambaforge home
MAMBAFORGE_HOME: /home/znmeb/mambaforge
Enabling conda and mamba commands
Creating r-reticulate mamba environment if necessary
..Creating r-reticulate
Activating r-reticulate
Installing PyTorch, torchvision and torchaudio if necessary
..Installing PyTorch, torchvision and torchaudio
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Testing PyTorch execution and GPU availability
torch version 2.0.0
CUDA available: True
cuDNN version: 8700
CUDA device count: 1
current CUDA device: 0
CUDA device name: NVIDIA GeForce RTX 3090
Tensor a = tensor([0., 0.], device='cuda:0')
Tensor b = tensor([0.1715, 3.0872], device='cuda:0')
Tensor c = tensor([0.1715, 3.0872], device='cuda:0')
Testing torchaudio import
torch import successful
torchaudio import successful
torchaudio backends: ['sox_io']

Installing 'rTorch' R package
Installing cusignal if necessary
..Installing cusignal
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
# packages in environment at /home/znmeb/mambaforge/envs/r-reticulate:
#
# Name                    Version                   Build  Channel
glib                      2.76.2               hfc55251_0    conda-forge
glib-tools                2.76.2               hfc55251_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gmpy2                     2.1.2           py310h3ec546c_1    conda-forge
gnutls                    3.7.8                hf3e180e_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
graphviz                  7.1.0                h2e5815a_0    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gst-plugins-base          1.22.0               h4243ec0_2    conda-forge
gstreamer                 1.22.0               h25f0c4b_2    conda-forge
gstreamer-orc             0.4.33               h166bdaf_0    conda-forge
gtk2                      2.24.33              h90689f9_2    conda-forge
gts                       0.7.6                h64030ff_2    conda-forge
gxx_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
harfbuzz                  6.0.0                h8e241bc_0    conda-forge
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
imagemagick               7.1.1_5         pl5321h211c493_1    conda-forge
importlib-metadata        6.6.0              pyha770c72_0    conda-forge
importlib_metadata        6.6.0                hd8ed1ab_0    conda-forge
importlib_resources       5.12.0             pyhd8ed1ab_0    conda-forge
ipykernel                 6.22.0             pyh210e3f2_0    conda-forge
ipython                   8.13.2             pyh41d4057_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
jack                      1.9.22               h11f4161_0    conda-forge
jbig                      2.1               h7f98852_2003    conda-forge
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter_client            8.2.0              pyhd8ed1ab_0    conda-forge
jupyter_core              5.3.0           py310hff52083_0    conda-forge
jupyter_events            0.6.3              pyhd8ed1ab_0    conda-forge
jupyter_server            2.5.0              pyhd8ed1ab_0    conda-forge
jupyter_server_fileid     0.9.0              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyter_server_ydoc       0.8.0              pyhd8ed1ab_0    conda-forge
jupyter_ydoc              0.2.3              pyhd8ed1ab_0    conda-forge
jupyterlab                3.6.3              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_server         2.22.1             pyhd8ed1ab_0    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4           py310hbf28c38_1    conda-forge
krb5                      1.20.1               h81ceb04_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lcms2                     2.15                 hfd0df8a_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0            16_linux64_mkl    conda-forge
libbrotlicommon           1.0.9                h166bdaf_8    conda-forge
libbrotlidec              1.0.9                h166bdaf_8    conda-forge
libbrotlienc              1.0.9                h166bdaf_8    conda-forge
libcap                    2.67                 he9d0100_0    conda-forge
libcblas                  3.9.0            16_linux64_mkl    conda-forge
libclang                  15.0.7          default_had23c3d_1    conda-forge
libclang13                15.0.7          default_h3e3d535_1    conda-forge
libcublas                 11.11.3.6                     0    nvidia
libcufft                  10.9.0.58                     0    nvidia
libcufile                 1.6.1.9                       0    nvidia
libcups                   2.3.3                h36d4200_3    conda-forge
libcurand                 10.3.2.106                    0    nvidia
libcurl                   8.0.1                h588be90_0    conda-forge
libcusolver               11.4.1.48                     0    nvidia
libcusparse               11.7.5.86                     0    nvidia
libdb                     6.2.32               h9c3ff4c_0    conda-forge
libdeflate                1.17                 h0b41bf4_0    conda-forge
libdrm                    2.4.114              h166bdaf_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h28343ad_4    conda-forge
libexpat                  2.5.0                hcb278e6_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libflac                   1.4.2                h27087fc_0    conda-forge
libgcc-devel_linux-64     12.2.0              h3b97bd3_19    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgcrypt                 1.10.1               h166bdaf_0    conda-forge
libgd                     2.3.3                h5aea950_4    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libgit2                   1.6.4                h747ad27_0    conda-forge
libglib                   2.76.2               hebfc3b9_0    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libgpg-error              1.46                 h620e276_0    conda-forge
libhwloc                  2.9.1                hd6dc26d_0    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
libidn2                   2.3.4                h166bdaf_0    conda-forge
liblapack                 3.9.0            16_linux64_mkl    conda-forge
libllvm11                 11.1.0               he0ac6c6_5    conda-forge
libllvm15                 15.0.7               hadd5161_1    conda-forge
libnghttp2                1.52.0               h61bc06f_0    conda-forge
libnpp                    11.8.0.86                     0    nvidia
libnsl                    2.0.0                h7f98852_0    conda-forge
libnvjpeg                 11.9.0.86                     0    nvidia
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpciaccess              0.17                 h166bdaf_0    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libpq                     15.2                 hb675445_0    conda-forge
librsvg                   2.54.4               h7abd40a_0    conda-forge
libsanitizer              12.2.0              h46fd767_19    conda-forge
libsndfile                1.2.0                hb75c966_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.40.0               h753d276_1    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-devel_linux-64  12.2.0              h3b97bd3_19    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libsystemd0               253                  h8c4010b_1    conda-forge
libtasn1                  4.19.0               h166bdaf_0    conda-forge
libtiff                   4.5.0                h6adf6a1_2    conda-forge
libtool                   2.4.7                h27087fc_0    conda-forge
libudev1                  253                  h0b41bf4_1    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.44.2               h166bdaf_0    conda-forge
libva                     2.18.0               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libvpx                    1.11.0               h9c3ff4c_3    conda-forge
libwebp                   1.2.4                h1daa5a0_1    conda-forge
libwebp-base              1.2.4                h166bdaf_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxkbcommon              1.5.0                h79f4944_1    conda-forge
libxml2                   2.10.3               hca2bb57_4    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
llvm-openmp               16.0.3               h4dfa4b3_0    conda-forge
llvmlite                  0.39.1          py310h58363a5_1    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
make                      4.3                  hd18ef5c_1    conda-forge
markupsafe                2.1.2           py310h1fa729e_0    conda-forge
matplotlib                3.7.1           py310hff52083_0    conda-forge
matplotlib-base           3.7.1           py310he60537e_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mistune                   2.0.5              pyhd8ed1ab_0    conda-forge
mkl                       2022.2.1         h84fe81f_16997    conda-forge
mpc                       1.3.1                hfe3b2da_0    conda-forge
mpfr                      4.2.0                hb012696_0    conda-forge
mpg123                    1.31.3               hcb278e6_0    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.0.32               ha901b37_1    conda-forge
mysql-libs                8.0.32               hd7da12d_1    conda-forge
nbclassic                 1.0.0              pyhb4ecaf3_1    conda-forge
nbclient                  0.7.4              pyhd8ed1ab_0    conda-forge
nbconvert                 7.3.1              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.3.1              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.3.1              pyhd8ed1ab_0    conda-forge
nbformat                  5.8.0              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
nettle                    3.8.1                hc379101_1    conda-forge
networkx                  3.1                pyhd8ed1ab_0    conda-forge
notebook                  6.5.4              pyha770c72_0    conda-forge
notebook-shim             0.2.3              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.89                 he45b914_0    conda-forge
numba                     0.56.4          py310h0e39c9b_1    conda-forge
numpy                     1.23.5          py310h53a5b5f_0    conda-forge
openh264                  2.3.1                hcb278e6_2    conda-forge
openjpeg                  2.5.0                hfec8fc6_2    conda-forge
openssl                   3.1.0                hd590300_3    conda-forge
p11-kit                   0.24.1               hc5aa10d_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pandas                    2.0.1           py310h7cbd5c2_0    conda-forge
pandoc                    2.19.2               h32600fe_2    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.14              hd33c08f_0    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hc3806b6_0    conda-forge
perl                      5.32.1          2_h7f98852_perl5    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.4.0           py310h023d228_1    conda-forge
pip                       23.1.2             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkg-config                0.29.2            h36c2ea0_1008    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              3.5.0              pyhd8ed1ab_0    conda-forge
ply                       3.11                       py_1    conda-forge
pooch                     1.7.0              pyha770c72_3    conda-forge
prometheus_client         0.16.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.38             pyha770c72_0    conda-forge
prompt_toolkit            3.0.38               hd8ed1ab_0    conda-forge
psutil                    5.9.5           py310h1fa729e_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pulseaudio                16.1                 hcb278e6_3    conda-forge
pulseaudio-client         16.1                 h5195f5e_3    conda-forge
pulseaudio-daemon         16.1                 ha8d29e2_3    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.15.1             pyhd8ed1ab_0    conda-forge
pyopenssl                 23.1.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.7          py310hab646b1_3    conda-forge
pyqt5-sip                 12.11.0         py310heca2aa9_3    conda-forge
pyrsistent                0.19.3          py310h1fa729e_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.10         he550d4f_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.3             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2023.3             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    3_cp310    conda-forge
pytorch                   2.0.0           py3.10_cuda11.8_cudnn8.7.0_0    pytorch
pytorch-cuda              11.8                 h7e8668a_3    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2023.3             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0             py310h5764c6d_5    conda-forge
pyzmq                     25.0.2          py310h059b190_0    conda-forge
qt-main                   5.15.8               h5d23da1_6    conda-forge
quarto                    1.2.475              ha770c72_0    conda-forge
r-askpass                 1.1               r42h06615bd_3    conda-forge
r-assertthat              0.2.1             r42hc72bb7e_3    conda-forge
r-backports               1.4.1             r42h06615bd_1    conda-forge
r-base                    4.2.3                ha7d60f8_0    conda-forge
r-base64enc               0.1_3           r42h06615bd_1005    conda-forge
r-bit                     4.0.5             r42h06615bd_0    conda-forge
r-bit64                   4.0.5             r42h06615bd_1    conda-forge
r-blob                    1.2.4             r42hc72bb7e_0    conda-forge
r-boot                    1.3_28.1          r42hc72bb7e_0    conda-forge
r-brew                    1.0_8             r42hc72bb7e_1    conda-forge
r-brio                    1.1.3             r42h06615bd_1    conda-forge
r-broom                   1.0.4             r42hc72bb7e_0    conda-forge
r-bslib                   0.4.2             r42hc72bb7e_0    conda-forge
r-cachem                  1.0.8             r42h57805ef_0    conda-forge
r-callr                   3.7.3             r42hc72bb7e_0    conda-forge
r-cellranger              1.1.0           r42hc72bb7e_1005    conda-forge
r-class                   7.3_22            r42h57805ef_0    conda-forge
r-cli                     3.6.1             r42h38f115c_0    conda-forge
r-clipr                   0.8.0             r42hc72bb7e_1    conda-forge
r-cluster                 2.1.4             r42h8da6f51_0    conda-forge
r-codetools               0.2_19            r42hc72bb7e_0    conda-forge
r-colorspace              2.1_0             r42h133d619_0    conda-forge
r-commonmark              1.9.0             r42h133d619_0    conda-forge
r-conflicted              1.2.0             r42h785f33e_0    conda-forge
r-cpp11                   0.4.3             r42hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r42hc72bb7e_1    conda-forge
r-credentials             1.3.2             r42hc72bb7e_1    conda-forge
r-curl                    4.3.3             r42h06615bd_1    conda-forge
r-data.table              1.14.8            r42h133d619_0    conda-forge
r-dbi                     1.1.3             r42hc72bb7e_1    conda-forge
r-dbplyr                  2.3.2             r42hc72bb7e_0    conda-forge
r-desc                    1.4.2             r42hc72bb7e_1    conda-forge
r-devtools                2.4.5             r42hc72bb7e_1    conda-forge
r-diffobj                 0.3.5             r42h06615bd_1    conda-forge
r-digest                  0.6.31            r42h38f115c_0    conda-forge
r-downlit                 0.4.2             r42hc72bb7e_1    conda-forge
r-dplyr                   1.1.2             r42ha503ecb_0    conda-forge
r-dtplyr                  1.3.1             r42hc72bb7e_0    conda-forge
r-ellipsis                0.3.2             r42h06615bd_1    conda-forge
r-evaluate                0.20              r42hc72bb7e_0    conda-forge
r-fansi                   1.0.4             r42h133d619_0    conda-forge
r-farver                  2.1.1             r42h7525677_1    conda-forge
r-fastmap                 1.1.1             r42h38f115c_0    conda-forge
r-fontawesome             0.5.1             r42hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r42hc72bb7e_0    conda-forge
r-foreign                 0.8_84            r42h133d619_0    conda-forge
r-fs                      1.6.2             r42ha503ecb_0    conda-forge
r-gargle                  1.4.0             r42h785f33e_0    conda-forge
r-generics                0.1.3             r42hc72bb7e_1    conda-forge
r-gert                    1.9.2             r42h492061e_1    conda-forge
r-ggplot2                 3.4.2             r42hc72bb7e_0    conda-forge
r-gh                      1.4.0             r42hc72bb7e_0    conda-forge
r-gitcreds                0.1.2             r42hc72bb7e_1    conda-forge
r-glue                    1.6.2             r42h06615bd_1    conda-forge
r-googledrive             2.1.0             r42hc72bb7e_0    conda-forge
r-googlesheets4           1.1.0             r42h785f33e_0    conda-forge
r-gtable                  0.3.3             r42hc72bb7e_0    conda-forge
r-haven                   2.5.2             r42h38f115c_0    conda-forge
r-here                    1.0.1             r42hc72bb7e_1    conda-forge
r-highr                   0.10              r42hc72bb7e_0    conda-forge
r-hms                     1.1.3             r42hc72bb7e_0    conda-forge
r-htmltools               0.5.5             r42h38f115c_0    conda-forge
r-htmlwidgets             1.6.2             r42hc72bb7e_0    conda-forge
r-httpuv                  1.6.9             r42h38f115c_0    conda-forge
r-httr                    1.4.5             r42hc72bb7e_0    conda-forge
r-httr2                   0.2.2             r42hc72bb7e_1    conda-forge
r-ids                     1.0.1             r42hc72bb7e_2    conda-forge
r-ini                     0.3.1           r42hc72bb7e_1004    conda-forge
r-irdisplay               1.1               r42hd8ed1ab_1    conda-forge
r-irkernel                1.3.2             r42h785f33e_0    conda-forge
r-isoband                 0.2.7             r42h38f115c_1    conda-forge
r-jquerylib               0.1.4             r42hc72bb7e_1    conda-forge
r-jsonlite                1.8.4             r42h133d619_0    conda-forge
r-kernsmooth              2.23_21           r42h13b3f57_0    conda-forge
r-knitr                   1.42              r42hc72bb7e_1    conda-forge
r-labeling                0.4.2             r42hc72bb7e_2    conda-forge
r-later                   1.3.1             r42ha503ecb_0    conda-forge
r-lattice                 0.21_8            r42h133d619_0    conda-forge
r-lifecycle               1.0.3             r42hc72bb7e_1    conda-forge
r-lubridate               1.9.2             r42h133d619_1    conda-forge
r-magrittr                2.0.3             r42h06615bd_1    conda-forge
r-mass                    7.3_60            r42h57805ef_0    conda-forge
r-matrix                  1.5_4             r42he1ae0d6_0    conda-forge
r-memoise                 2.0.1             r42hc72bb7e_1    conda-forge
r-mgcv                    1.8_42            r42he1ae0d6_0    conda-forge
r-mime                    0.12              r42h06615bd_1    conda-forge
r-miniui                  0.1.1.1         r42hc72bb7e_1003    conda-forge
r-modelr                  0.1.11            r42hc72bb7e_0    conda-forge
r-munsell                 0.5.0           r42hc72bb7e_1005    conda-forge
r-nlme                    3.1_162           r42hac0b197_0    conda-forge
r-nnet                    7.3_19            r42h57805ef_0    conda-forge
r-openssl                 2.0.6             r42habfbb5e_0    conda-forge
r-packrat                 0.9.1             r42hc72bb7e_0    conda-forge
r-pbdzmq                  0.3_9             r42hfae1697_0    conda-forge
r-pillar                  1.9.0             r42hc72bb7e_0    conda-forge
r-pkgbuild                1.4.0             r42hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r42hc72bb7e_2    conda-forge
r-pkgdown                 2.0.7             r42hc72bb7e_0    conda-forge
r-pkgload                 1.3.2             r42hc72bb7e_0    conda-forge
r-png                     0.1_8             r42h10cf519_0    conda-forge
r-praise                  1.0.0           r42hc72bb7e_1006    conda-forge
r-prettyunits             1.1.1             r42hc72bb7e_2    conda-forge
r-processx                3.8.1             r42h133d619_0    conda-forge
r-profvis                 0.3.8             r42h57805ef_0    conda-forge
r-progress                1.2.2             r42hc72bb7e_3    conda-forge
r-promises                1.2.0.1           r42h7525677_1    conda-forge
r-ps                      1.7.5             r42h133d619_0    conda-forge
r-purrr                   1.0.1             r42h133d619_0    conda-forge
r-quarto                  1.2               r42hc72bb7e_2    conda-forge
r-r6                      2.5.1             r42hc72bb7e_1    conda-forge
r-ragg                    1.2.5             r42hd65d3ba_0    conda-forge
r-rappdirs                0.3.3             r42h06615bd_1    conda-forge
r-rcmdcheck               1.4.0             r42h785f33e_1    conda-forge
r-rcolorbrewer            1.1_3             r42h785f33e_1    conda-forge
r-rcpp                    1.0.10            r42h38f115c_0    conda-forge
r-rcpptoml                0.2.2             r42h38f115c_0    conda-forge
r-readr                   2.1.4             r42h38f115c_0    conda-forge
r-readxl                  1.4.2             r42h81ef4d7_0    conda-forge
r-recommended             4.2             r42hd8ed1ab_1005    conda-forge
r-rematch                 1.0.1           r42hc72bb7e_1005    conda-forge
r-rematch2                2.1.2             r42hc72bb7e_2    conda-forge
r-remotes                 2.4.2             r42hc72bb7e_1    conda-forge
r-repr                    1.1.6             r42h785f33e_0    conda-forge
r-reprex                  2.0.2             r42hc72bb7e_1    conda-forge
