Activating r-reticulate
cusignal build required - deactivating r-reticulate
Removing previous 'cusignal'
Cloning cuSignal source
Cloning into '/home/znmeb/Projects/AlgoCompSynth-One/JetPack/Projects/cusignal'...
Checking out version v22.04.00
Note: checking out 'v22.04.00'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b <new-branch-name>

HEAD is now at 06f58b4 REL v22.04.00 release
Patching environment file for Python version 3.6
Creating fresh cusignal-dev environment
  Package                            Version  Build                Channel                         Size
  + wheel                             0.37.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + xz                                 5.2.5  h6dd45c4_1           conda-forge/linux-aarch64     Cached
  + zipp                               3.6.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + zlib                              1.2.11  h4e544f5_1014        conda-forge/linux-aarch64     Cached
  + zstd                               1.5.2  h41fb7a4_0           conda-forge/linux-aarch64     Cached

  Summary:

  Install: 115 packages

  Total download: 5MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done
62.15user 11.56system 1:16.68elapsed 96%CPU (0avgtext+0avgdata 200776maxresident)k
238176inputs+373648outputs (10major+190535minor)pagefaults 0swaps
Activating cusignal-dev
Building cuSignal wheel
Building for *ALL* supported GPU architectures...
	 including: CUDA 10.X - {50,52,53,60,61,62,70,72,75}
Building Convolution kernels...
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/convolution/_convolution.cu -odir python/cusignal/convolution/
Building Filtering kernels...
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/filtering/_upfirdn.cu -odir python/cusignal/filtering/
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/filtering/_sosfilt.cu -odir python/cusignal/filtering/
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/filtering/_channelizer.cu -odir python/cusignal/filtering/
Building IO kernels...
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/io/_reader.cu -odir python/cusignal/io/
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/io/_writer.cu -odir python/cusignal/io/
Building Peak Finding kernels...
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/peak_finding/_peak_finding.cu -odir python/cusignal/peak_finding/
Building Spectral kernels...
nvcc --fatbin  -std=c++11 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=[sm_75,compute_75] cpp/src/spectral_analysis/_spectral.cu -odir python/cusignal/spectral_analysis/
running bdist_wheel
running build
running build_py
creating build
creating build/lib
creating build/lib/cusignal
copying cusignal/__init__.py -> build/lib/cusignal
copying cusignal/_version.py -> build/lib/cusignal
creating build/lib/cusignal/convolution
copying cusignal/convolution/__init__.py -> build/lib/cusignal/convolution
copying cusignal/convolution/convolution_utils.py -> build/lib/cusignal/convolution
copying cusignal/convolution/correlate.py -> build/lib/cusignal/convolution
copying cusignal/convolution/_convolution_cuda.py -> build/lib/cusignal/convolution
copying cusignal/convolution/convolve.py -> build/lib/cusignal/convolution
creating build/lib/cusignal/demod
copying cusignal/demod/__init__.py -> build/lib/cusignal/demod
copying cusignal/demod/demod.py -> build/lib/cusignal/demod
creating build/lib/cusignal/wavelets
copying cusignal/wavelets/wavelets.py -> build/lib/cusignal/wavelets
copying cusignal/wavelets/__init__.py -> build/lib/cusignal/wavelets
creating build/lib/cusignal/test
copying cusignal/test/conftest.py -> build/lib/cusignal/test
copying cusignal/test/utils.py -> build/lib/cusignal/test
copying cusignal/test/test_bsplines.py -> build/lib/cusignal/test
copying cusignal/test/test_waveforms.py -> build/lib/cusignal/test
copying cusignal/test/test_acoustics.py -> build/lib/cusignal/test
copying cusignal/test/__init__.py -> build/lib/cusignal/test
copying cusignal/test/test_filter_design.py -> build/lib/cusignal/test
copying cusignal/test/test_spectral_analysis.py -> build/lib/cusignal/test
copying cusignal/test/test_filters.py -> build/lib/cusignal/test
copying cusignal/test/test_radartools.py -> build/lib/cusignal/test
copying cusignal/test/test_convolution.py -> build/lib/cusignal/test
copying cusignal/test/test_wavelets.py -> build/lib/cusignal/test
copying cusignal/test/test_filtering.py -> build/lib/cusignal/test
copying cusignal/test/test_peak_finding.py -> build/lib/cusignal/test
copying cusignal/test/test_windows.py -> build/lib/cusignal/test
creating build/lib/cusignal/filter_design
copying cusignal/filter_design/__init__.py -> build/lib/cusignal/filter_design
copying cusignal/filter_design/fir_filter_design.py -> build/lib/cusignal/filter_design
copying cusignal/filter_design/filter_design_utils.py -> build/lib/cusignal/filter_design
creating build/lib/cusignal/waveforms
copying cusignal/waveforms/__init__.py -> build/lib/cusignal/waveforms
copying cusignal/waveforms/waveforms.py -> build/lib/cusignal/waveforms
creating build/lib/cusignal/acoustics
copying cusignal/acoustics/__init__.py -> build/lib/cusignal/acoustics
copying cusignal/acoustics/cepstrum.py -> build/lib/cusignal/acoustics
creating build/lib/cusignal/estimation
copying cusignal/estimation/__init__.py -> build/lib/cusignal/estimation
copying cusignal/estimation/filters.py -> build/lib/cusignal/estimation
copying cusignal/estimation/_filters_cuda.py -> build/lib/cusignal/estimation
creating build/lib/cusignal/filtering
copying cusignal/filtering/_channelizer_cuda.py -> build/lib/cusignal/filtering
copying cusignal/filtering/__init__.py -> build/lib/cusignal/filtering
copying cusignal/filtering/_upfirdn_cuda.py -> build/lib/cusignal/filtering
copying cusignal/filtering/filtering.py -> build/lib/cusignal/filtering
copying cusignal/filtering/resample.py -> build/lib/cusignal/filtering
copying cusignal/filtering/_sosfilt_cuda.py -> build/lib/cusignal/filtering
creating build/lib/cusignal/bsplines
copying cusignal/bsplines/__init__.py -> build/lib/cusignal/bsplines
copying cusignal/bsplines/bsplines.py -> build/lib/cusignal/bsplines
creating build/lib/cusignal/windows
copying cusignal/windows/__init__.py -> build/lib/cusignal/windows
copying cusignal/windows/windows.py -> build/lib/cusignal/windows
creating build/lib/cusignal/utils
copying cusignal/utils/__init__.py -> build/lib/cusignal/utils
copying cusignal/utils/helper_tools.py -> build/lib/cusignal/utils
copying cusignal/utils/_caches.py -> build/lib/cusignal/utils
copying cusignal/utils/fftpack_helper.py -> build/lib/cusignal/utils
copying cusignal/utils/arraytools.py -> build/lib/cusignal/utils
creating build/lib/cusignal/spectral_analysis
copying cusignal/spectral_analysis/_spectral_cuda.py -> build/lib/cusignal/spectral_analysis
copying cusignal/spectral_analysis/__init__.py -> build/lib/cusignal/spectral_analysis
copying cusignal/spectral_analysis/spectral.py -> build/lib/cusignal/spectral_analysis
creating build/lib/cusignal/io
copying cusignal/io/reader.py -> build/lib/cusignal/io
copying cusignal/io/writer.py -> build/lib/cusignal/io
copying cusignal/io/__init__.py -> build/lib/cusignal/io
copying cusignal/io/_writer_cuda.py -> build/lib/cusignal/io
copying cusignal/io/_reader_cuda.py -> build/lib/cusignal/io
creating build/lib/cusignal/peak_finding
copying cusignal/peak_finding/__init__.py -> build/lib/cusignal/peak_finding
copying cusignal/peak_finding/peak_finding.py -> build/lib/cusignal/peak_finding
copying cusignal/peak_finding/_peak_finding_cuda.py -> build/lib/cusignal/peak_finding
creating build/lib/cusignal/radartools
copying cusignal/radartools/radartools.py -> build/lib/cusignal/radartools
copying cusignal/radartools/__init__.py -> build/lib/cusignal/radartools
copying cusignal/radartools/beamformers.py -> build/lib/cusignal/radartools
copying cusignal/convolution/_convolution.fatbin -> build/lib/cusignal/convolution
copying cusignal/filtering/_upfirdn.fatbin -> build/lib/cusignal/filtering
copying cusignal/filtering/_sosfilt.fatbin -> build/lib/cusignal/filtering
copying cusignal/filtering/_channelizer.fatbin -> build/lib/cusignal/filtering
copying cusignal/spectral_analysis/_spectral.fatbin -> build/lib/cusignal/spectral_analysis
copying cusignal/io/_reader.fatbin -> build/lib/cusignal/io
copying cusignal/io/_writer.fatbin -> build/lib/cusignal/io
copying cusignal/peak_finding/_peak_finding.fatbin -> build/lib/cusignal/peak_finding
UPDATING build/lib/cusignal/_version.py
set build/lib/cusignal/_version.py to '22.04.00+0.g06f58b4.dirty'
installing to build/bdist.linux-aarch64/wheel
running install
running install_lib
creating build/bdist.linux-aarch64
creating build/bdist.linux-aarch64/wheel
creating build/bdist.linux-aarch64/wheel/cusignal
creating build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/convolution_utils.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/_convolution.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/correlate.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/_convolution_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/convolve.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
creating build/bdist.linux-aarch64/wheel/cusignal/demod
copying build/lib/cusignal/demod/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/demod
copying build/lib/cusignal/demod/demod.py -> build/bdist.linux-aarch64/wheel/cusignal/demod
creating build/bdist.linux-aarch64/wheel/cusignal/wavelets
copying build/lib/cusignal/wavelets/wavelets.py -> build/bdist.linux-aarch64/wheel/cusignal/wavelets
copying build/lib/cusignal/wavelets/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/wavelets
copying build/lib/cusignal/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal
creating build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/conftest.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/utils.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_bsplines.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_waveforms.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_acoustics.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_filter_design.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_spectral_analysis.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_filters.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_radartools.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_convolution.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_wavelets.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_filtering.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_peak_finding.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_windows.py -> build/bdist.linux-aarch64/wheel/cusignal/test
creating build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/filter_design/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/filter_design/fir_filter_design.py -> build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/filter_design/filter_design_utils.py -> build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/_version.py -> build/bdist.linux-aarch64/wheel/cusignal
creating build/bdist.linux-aarch64/wheel/cusignal/waveforms
copying build/lib/cusignal/waveforms/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/waveforms
copying build/lib/cusignal/waveforms/waveforms.py -> build/bdist.linux-aarch64/wheel/cusignal/waveforms
creating build/bdist.linux-aarch64/wheel/cusignal/acoustics
copying build/lib/cusignal/acoustics/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/acoustics
copying build/lib/cusignal/acoustics/cepstrum.py -> build/bdist.linux-aarch64/wheel/cusignal/acoustics
creating build/bdist.linux-aarch64/wheel/cusignal/estimation
copying build/lib/cusignal/estimation/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/estimation
copying build/lib/cusignal/estimation/filters.py -> build/bdist.linux-aarch64/wheel/cusignal/estimation
copying build/lib/cusignal/estimation/_filters_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/estimation
creating build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_channelizer_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_upfirdn_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_upfirdn.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_sosfilt.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/filtering.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_channelizer.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/resample.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_sosfilt_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
creating build/bdist.linux-aarch64/wheel/cusignal/bsplines
copying build/lib/cusignal/bsplines/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/bsplines
copying build/lib/cusignal/bsplines/bsplines.py -> build/bdist.linux-aarch64/wheel/cusignal/bsplines
creating build/bdist.linux-aarch64/wheel/cusignal/windows
copying build/lib/cusignal/windows/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/windows
copying build/lib/cusignal/windows/windows.py -> build/bdist.linux-aarch64/wheel/cusignal/windows
creating build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/helper_tools.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/_caches.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/fftpack_helper.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/arraytools.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
creating build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/_spectral_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/_spectral.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/spectral.py -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
creating build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/reader.py -> build/bdist.linux-aarch64/wheel/cusignal/io
