Creating fresh r-reticulate virtual environment
conda-forge/linux-aarch64                                   Using cache
conda-forge/noarch                                          Using cache
Transaction

  Prefix: /home/znmeb/mambaforge/envs/r-reticulate

  Updating specs:

   - python=3.6
   - scipy[version='>=1.5.0']
   - numpy
   - matplotlib
   - numba[version='>=0.49']
   - jupyterlab=3.3.4
   - pandas
   - scikit-learn
   - sympy
   - jupyter_server[version='<=1.13.1']


  Package                            Version  Build                Channel                         Size
  + scipy                              1.5.3  py36h28959de_0       conda-forge/linux-aarch64       20MB
  + send2trash                         1.8.0  pyhd8ed1ab_0         conda-forge/noarch              18kB
  + setuptools                        58.0.4  py36h704843e_2       conda-forge/linux-aarch64      986kB
  + six                               1.16.0  pyh6c4a22f_0         conda-forge/noarch            Cached
  + sniffio                            1.2.0  py36h704843e_1       conda-forge/linux-aarch64       15kB
  + sqlite                            3.38.5  hc74f5b8_0           conda-forge/linux-aarch64     Cached
  + sympy                                1.8  py36h704843e_0       conda-forge/linux-aarch64       12MB
  + terminado                         0.12.1  py36h704843e_0       conda-forge/linux-aarch64       28kB
  + testpath                           0.6.0  pyhd8ed1ab_0         conda-forge/noarch              87kB
  + threadpoolctl                      3.1.0  pyh8a188c0_0         conda-forge/noarch              18kB
  + tk                                8.6.12  hd8af866_0           conda-forge/linux-aarch64     Cached
  + tornado                              6.1  py36h269c3a8_1       conda-forge/linux-aarch64      659kB
  + traitlets                          4.3.3  pyhd8ed1ab_2         conda-forge/noarch              64kB
  + typing-extensions                  4.1.1  hd8ed1ab_0           conda-forge/noarch               8kB
  + typing_extensions                  4.1.1  pyha770c72_0         conda-forge/noarch              30kB
  + urllib3                           1.26.9  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + wcwidth                            0.2.5  pyh9f0ad1d_2         conda-forge/noarch              34kB
  + webencodings                       0.5.1  py_1                 conda-forge/noarch              12kB
  + websocket-client                   1.3.1  pyhd8ed1ab_0         conda-forge/noarch              42kB
  + wheel                             0.37.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + xz                                 5.2.5  h6dd45c4_1           conda-forge/linux-aarch64     Cached
  + zeromq                             4.3.4  h01db608_1           conda-forge/linux-aarch64      389kB
  + zipp                               3.6.0  pyhd8ed1ab_0         conda-forge/noarch              12kB
  + zlib                              1.2.11  h4e544f5_1014        conda-forge/linux-aarch64     Cached
  + zstd                               1.5.2  h41fb7a4_0           conda-forge/linux-aarch64     Cached

  Summary:

  Install: 137 packages

  Total download: 158MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────



Looking for: ['python=3.6', "scipy[version='>=1.5.0']", 'numpy', 'matplotlib', "numba[version='>=0.49']", 'jupyterlab=3.3.4', 'pandas', 'scikit-learn', 'sympy', "jupyter_server[version='<=1.13.1']"]


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate r-reticulate
#
# To deactivate an active environment, use
#
#     $ conda deactivate

142.48user 23.49system 2:40.64elapsed 103%CPU (0avgtext+0avgdata 310404maxresident)k
9832inputs+1789832outputs (11major+241890minor)pagefaults 0swaps
Activating r-reticulate
Cleanup
# packages in environment at /home/znmeb/mambaforge/envs/r-reticulate:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
anyio                     3.3.2            py36h704843e_0    conda-forge
argon2-cffi               21.1.0           py36h269c3a8_0    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
babel                     2.10.1             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bleach                    5.0.0              pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py36h269c3a8_1001    conda-forge
ca-certificates           2021.10.8            h4fd8a4c_0    conda-forge
certifi                   2021.5.30        py36h704843e_0    conda-forge
cffi                      1.14.6           py36h265152b_1    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
contextvars               2.4                        py_0    conda-forge
cryptography              35.0.0           py36h70ab5b5_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyh787bdff_2    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
freetype                  2.10.4               hdf53a3c_1    conda-forge
gmp                       6.2.1                h7fd3ca4_0    conda-forge
gmpy2                     2.1.0b5          py36h27ce407_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
immutables                0.16             py36h269c3a8_0    conda-forge
importlib-metadata        4.8.1            py36h704843e_0    conda-forge
ipykernel                 5.5.5            py36h103942d_0    conda-forge
ipython                   7.16.1           py36h0e46ebc_2    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
jbig                      2.1               hf897c2e_2003    conda-forge
jedi                      0.17.2           py36h704843e_1    conda-forge
jinja2                    3.0.3              pyhd8ed1ab_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h9cdd2b7_1    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsonschema                4.1.2              pyhd8ed1ab_0    conda-forge
jupyter_client            7.1.2              pyhd8ed1ab_0    conda-forge
jupyter_core              4.8.1            py36h704843e_0    conda-forge
jupyter_server            1.13.1             pyhd8ed1ab_0    conda-forge
jupyterlab                3.3.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
jupyterlab_server         2.10.3             pyhd8ed1ab_0    conda-forge
kiwisolver                1.3.1            py36h72e8208_1    conda-forge
lcms2                     2.12                 h012adcb_0    conda-forge
ld_impl_linux-aarch64     2.36.1               h02ad14f_2    conda-forge
lerc                      3.0                  h01db608_0    conda-forge
libblas                   3.9.0                8_openblas    conda-forge
libcblas                  3.9.0                8_openblas    conda-forge
libdeflate                1.10                 hf897c2e_0    conda-forge
libffi                    3.4.2                h3557bc0_5    conda-forge
libgcc-ng                 11.2.0              hf1cc4e7_16    conda-forge
libgfortran-ng            7.5.0               h6d8ffed_20    conda-forge
libgfortran4              7.5.0               h6d8ffed_20    conda-forge
libgomp                   11.2.0              hf1cc4e7_16    conda-forge
liblapack                 3.9.0                8_openblas    conda-forge
libllvm10                 10.0.1               he513fc3_3    conda-forge
libnsl                    2.0.0                hf897c2e_0    conda-forge
libopenblas               0.3.12          pthreads_hb3c22a3_1    conda-forge
libpng                    1.6.37               hbd635b3_2    conda-forge
libsodium                 1.0.18               hb9de7d4_1    conda-forge
libstdcxx-ng              11.2.0              h0d0a5bb_16    conda-forge
libtiff                   4.3.0                hdea21e4_3    conda-forge
libwebp-base              1.2.2                hf897c2e_1    conda-forge
libzlib                   1.2.11            h4e544f5_1014    conda-forge
llvmlite                  0.36.0           py36h2826d25_0    conda-forge
lz4-c                     1.9.3                h01db608_1    conda-forge
markupsafe                2.0.1            py36h269c3a8_0    conda-forge
matplotlib                3.3.4            py36h704843e_0    conda-forge
matplotlib-base           3.3.4            py36hf6608de_0    conda-forge
mistune                   0.8.4           py36h269c3a8_1004    conda-forge
mpc                       1.2.1                h846f343_0    conda-forge
mpfr                      4.1.0                h719063d_1    conda-forge
mpmath                    1.2.1              pyhd8ed1ab_0    conda-forge
nbclassic                 0.3.5              pyhd8ed1ab_0    conda-forge
nbclient                  0.5.9              pyhd8ed1ab_0    conda-forge
nbconvert                 6.0.7            py36h704843e_3    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  headf329_1    conda-forge
nest-asyncio              1.5.5              pyhd8ed1ab_0    conda-forge
notebook                  6.3.0            py36h704843e_0    conda-forge
numba                     0.53.1           py36h2d7fd3b_1    conda-forge
numpy                     1.19.5           py36hdc1b780_1    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openjpeg                  2.4.0                h45037e0_1    conda-forge
openssl                   1.1.1o               h4e544f5_0    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.1.5            py36ha63b481_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.7.1              pyh9f0ad1d_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.3.2            py36he1c1ed0_0    conda-forge
pip                       21.3.1             pyhd8ed1ab_0    conda-forge
prometheus_client         0.14.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.29             pyha770c72_0    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.12.0             pyhd8ed1ab_0    conda-forge
pyopenssl                 22.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.8              pyhd8ed1ab_0    conda-forge
pyrsistent                0.17.3           py36h269c3a8_2    conda-forge
pysocks                   1.7.1            py36h704843e_3    conda-forge
python                    3.6.15          h30375ac_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.6                     2_cp36m    conda-forge
pytz                      2022.1             pyhd8ed1ab_0    conda-forge
pyzmq                     22.3.0           py36hfbd0944_0    conda-forge
readline                  8.1                  h1a49cc3_0    conda-forge
requests                  2.27.1             pyhd8ed1ab_0    conda-forge
scikit-learn              0.24.2           py36he5c8df8_1    conda-forge
scipy                     1.5.3            py36h28959de_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
setuptools                58.0.4           py36h704843e_2    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.2.0            py36h704843e_1    conda-forge
sqlite                    3.38.5               hc74f5b8_0    conda-forge
sympy                     1.8              py36h704843e_0    conda-forge
terminado                 0.12.1           py36h704843e_0    conda-forge
testpath                  0.6.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tk                        8.6.12               hd8af866_0    conda-forge
tornado                   6.1              py36h269c3a8_1    conda-forge
traitlets                 4.3.3              pyhd8ed1ab_2    conda-forge
typing-extensions         4.1.1                hd8ed1ab_0    conda-forge
typing_extensions         4.1.1              pyha770c72_0    conda-forge
urllib3                   1.26.9             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.3.1              pyhd8ed1ab_0    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.5                h6dd45c4_1    conda-forge
zeromq                    4.3.4                h01db608_1    conda-forge
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            h4e544f5_1014    conda-forge
zstd                      1.5.2                h41fb7a4_0    conda-forge

                  __    __    __    __
                 /  \  /  \  /  \  /  \
                /    \/    \/    \/    \
███████████████/  /██/  /██/  /██/  /████████████████████████
              /  / \   / \   / \   / \  \____
             /  /   \_/   \_/   \_/   \    o \__,
            / _/                       \_____/  `
            |/
        ███╗   ███╗ █████╗ ███╗   ███╗██████╗  █████╗
        ████╗ ████║██╔══██╗████╗ ████║██╔══██╗██╔══██╗
        ██╔████╔██║███████║██╔████╔██║██████╔╝███████║
        ██║╚██╔╝██║██╔══██║██║╚██╔╝██║██╔══██╗██╔══██║
        ██║ ╚═╝ ██║██║  ██║██║ ╚═╝ ██║██████╔╝██║  ██║
        ╚═╝     ╚═╝╚═╝  ╚═╝╚═╝     ╚═╝╚═════╝ ╚═╝  ╚═╝

        mamba (0.23.0) supported by @QuantStack

        GitHub:  https://github.com/mamba-org/mamba
        Twitter: https://twitter.com/QuantStack

█████████████████████████████████████████████████████████████

Cache location: /home/znmeb/mambaforge/pkgs
Will remove the following tarballs:

/home/znmeb/mambaforge/pkgs
---------------------------
freetype-2.10.4-hdf53a3c_1.tar.bz2           988 KB
pycosat-0.6.3-py39h0fd3b05_1010.tar.bz2      108 KB
prometheus_client-0.14.1-pyhd8ed1ab_0.tar.bz2      49 KB
scipy-1.5.3-py36h28959de_0.tar.bz2          19.0 MB
libstdcxx-ng-11.2.0-h0d0a5bb_14.tar.bz2      4.1 MB
sqlite-3.37.1-hc74f5b8_0.tar.bz2             1.9 MB
libgcc-ng-11.2.0-hf1cc4e7_16.tar.bz2         529 KB
matplotlib-3.3.4-py36h704843e_0.tar.bz2        6 KB
libxml2-2.9.14-h370961a_0.tar.bz2            851 KB
sympy-1.8-py36h704843e_0.tar.bz2            11.1 MB
python-3.6.15-h30375ac_0_cpython.tar.bz2    11.8 MB
traitlets-4.3.3-pyhd8ed1ab_2.tar.bz2          62 KB
jupyter_core-4.8.1-py36h704843e_0.tar.bz2      78 KB
conda-package-handling-1.8.1-py39h0fd3b05_1.tar.bz2     1.0 MB
idna-3.3-pyhd8ed1ab_0.tar.bz2                 55 KB
anyio-3.3.2-py36h704843e_0.tar.bz2           147 KB
readline-8.1-h1a49cc3_0.tar.bz2              307 KB
nest-asyncio-1.5.5-pyhd8ed1ab_0.tar.bz2        9 KB
libstdcxx-ng-11.2.0-h0d0a5bb_16.tar.bz2      4.1 MB
libtiff-4.3.0-hdea21e4_3.tar.bz2             760 KB
libmambapy-0.23.0-py39hdaab871_1.tar.bz2     275 KB
six-1.16.0-pyh6c4a22f_0.tar.bz2               14 KB
ncurses-6.3-headf329_1.tar.bz2               1.1 MB
libsodium-1.0.18-hb9de7d4_1.tar.bz2          231 KB
pysocks-1.7.1-py39ha65689a_5.tar.bz2          28 KB
websocket-client-1.3.1-pyhd8ed1ab_0.tar.bz2      41 KB
prompt-toolkit-3.0.29-pyha770c72_0.tar.bz2     252 KB
libzlib-1.2.11-h4e544f5_1014.tar.bz2          68 KB
mistune-0.8.4-py36h269c3a8_1004.tar.bz2       54 KB
libev-4.33-h516909a_1.tar.bz2                103 KB
kiwisolver-1.3.1-py36h72e8208_1.tar.bz2       79 KB
numba-0.53.1-py36h2d7fd3b_1.tar.bz2          3.7 MB
mpfr-4.1.0-h719063d_1.tar.bz2                435 KB
lcms2-2.12-h012adcb_0.tar.bz2                524 KB
libblas-3.9.0-8_openblas.tar.bz2              11 KB
bzip2-1.0.8-hf897c2e_4.tar.bz2               396 KB
pandas-1.1.5-py36ha63b481_0.tar.bz2         10.8 MB
krb5-1.19.3-h7c456eb_0.tar.bz2               1.6 MB
pexpect-4.8.0-pyh9f0ad1d_2.tar.bz2            47 KB
c-ares-1.18.1-hf897c2e_0.tar.bz2             118 KB
libnsl-2.0.0-hf897c2e_0.tar.bz2               31 KB
libgfortran-ng-7.5.0-h6d8ffed_20.tar.bz2      23 KB
terminado-0.12.1-py36h704843e_0.tar.bz2       27 KB
joblib-1.1.0-pyhd8ed1ab_0.tar.bz2            210 KB
yaml-0.2.5-hf897c2e_2.tar.bz2                 91 KB
webencodings-0.5.1-py_1.tar.bz2               12 KB
jupyter_server-1.13.1-pyhd8ed1ab_0.tar.bz2     266 KB
ipython-7.16.1-py36h0e46ebc_2.tar.bz2        1.1 MB
python-dateutil-2.8.2-pyhd8ed1ab_0.tar.bz2     240 KB
pysocks-1.7.1-py39ha65689a_4.tar.bz2          28 KB
lerc-3.0-h01db608_0.tar.bz2                  200 KB
zlib-1.2.11-h4e544f5_1014.tar.bz2             94 KB
python_abi-3.9-2_cp39.tar.bz2                  4 KB
jupyterlab_pygments-0.1.2-pyh9f0ad1d_0.tar.bz2       8 KB
yaml-cpp-0.6.3-h54f1f3f_4.tar.bz2            231 KB
tqdm-4.63.0-pyhd8ed1ab_0.tar.bz2              80 KB
decorator-5.1.1-pyhd8ed1ab_0.tar.bz2          12 KB
immutables-0.16-py36h269c3a8_0.tar.bz2        66 KB
pysocks-1.7.1-py36h704843e_3.tar.bz2          27 KB
libzlib-1.2.11-hb9de7d4_1013.tar.bz2          71 KB
ipykernel-5.5.5-py36h103942d_0.tar.bz2       166 KB
entrypoints-0.4-pyhd8ed1ab_0.tar.bz2           9 KB
libssh2-1.10.0-h1ab2c7b_2.tar.bz2            246 KB
openjpeg-2.4.0-h45037e0_1.tar.bz2            487 KB
wheel-0.37.1-pyhd8ed1ab_0.tar.bz2             31 KB
brotlipy-0.7.0-py39h14843e3_1003.tar.bz2     355 KB
icu-70.1-ha18d298_0.tar.bz2                 13.6 MB
matplotlib-base-3.3.4-py36hf6608de_0.tar.bz2     6.8 MB
bleach-5.0.0-pyhd8ed1ab_0.tar.bz2            123 KB
zlib-1.2.11-hb9de7d4_1013.tar.bz2             98 KB
libgomp-11.2.0-hf1cc4e7_14.tar.bz2           432 KB
ruamel_yaml-0.15.80-py39h14843e3_1006.tar.bz2     259 KB
ptyprocess-0.7.0-pyhd3deb0d_0.tar.bz2         16 KB
keyutils-1.6.1-h4e544f5_0.tar.bz2            110 KB
libgfortran4-7.5.0-h6d8ffed_20.tar.bz2       1.0 MB
markupsafe-2.0.1-py36h269c3a8_0.tar.bz2       23 KB
libopenblas-0.3.12-pthreads_hb3c22a3_1.tar.bz2     6.2 MB
pycparser-2.21-pyhd8ed1ab_0.tar.bz2          100 KB
setuptools-62.1.0-py39ha65689a_0.tar.bz2     1.3 MB
defusedxml-0.7.1-pyhd8ed1ab_0.tar.bz2         23 KB
libnghttp2-1.47.0-h75cb1c7_0.tar.bz2         961 KB
libgomp-11.2.0-hf1cc4e7_16.tar.bz2           435 KB
nbclient-0.5.9-pyhd8ed1ab_0.tar.bz2           63 KB
conda-4.12.0-py39h4420490_0.tar.bz2          1.0 MB
libarchive-3.5.2-h37be732_1.tar.bz2          1.9 MB
argon2-cffi-21.1.0-py36h269c3a8_0.tar.bz2      48 KB
pybind11-abi-4-hd8ed1ab_3.tar.bz2             10 KB
mpc-1.2.1-h846f343_0.tar.bz2                 119 KB
libxml2-2.9.12-h1e2ce75_1.tar.bz2            853 KB
