Installing Linux music tools
:: Synchronizing package databases...
 core downloading...
 extra downloading...
Sync Explicit (32): csound-plugins-1.0.2-9, goattracker-2.76-3, vim-csound-0.8.1-3, chuck-1.5.2.0-1, libopenmpt-0.7.6-2, libsoxr-0.1.3-3, sc3-plugins-3.13.0-3, freepats-general-midi-20221026-1, supercollider-3.13.0-4, schismtracker-20240129-1, ffmpeg-2:6.1.1-7, faust-2.72.14-1, flac-1.4.3-1, pipewire-jack-1:1.0.5-1, polyphone-2.3.0-5, csound-6.18.1-4, fluidsynth-2.3.5-1, csound-doc-6.18.1-4, klystrack-plus-0.10.0.alpha2-1, musescore-4.2.1-1, ft2-clone-1.79.2-1, pd-0.54.1-1, pd-externals, sox-14.4.2+r182+g42b3557e-4, soundfont-fluid-3.1-4, milkytracker-1.04.00-3, audacity-1:3.5.1-2, timidity++-2.15.0-10, pt2-clone-1.67-1, furnace-0.6.1-2, csoundqt-1:1.1.1-2, audacity-docs-1:3.5.1-2
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: There are 3 members in group pd-externals:
:: Repository extra
   1) pd-gem  2) pd-lua  3) pd-sfizz

Enter a selection (default=all): 
resolving dependencies...
:: There are 10 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-liberation  10) ttf-mona-sans

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: libcamera-ipa will be installed before its libcamera dependency

Package (271)                      New Version              Net Change  Download Size
extra/libsbsms                     2.3.0-5                    0.22 MiB       0.10 MiB
extra/libsndfile                   1.2.2-2                    1.03 MiB       0.31 MiB
extra/libsoup3                     3.4.4-1                    1.93 MiB       0.39 MiB
extra/libssh                       0.10.6-2                   0.58 MiB       0.19 MiB
extra/libstemmer                   2.2.0-2                    0.79 MiB       0.14 MiB
extra/libthai                      0.1.29-3                   1.22 MiB       0.27 MiB
extra/libtheora                    1.1.1-6                    1.68 MiB       0.31 MiB
extra/libtiff                      4.6.0-4                    1.28 MiB       0.35 MiB
extra/libunibreak                  6.1-1                      0.15 MiB       0.03 MiB
extra/libunwind                    1.8.1-2                    0.29 MiB       0.12 MiB
extra/libva                        2.21.0-1                   0.90 MiB       0.18 MiB
extra/libvdpau                     1.5-2                      0.28 MiB       0.06 MiB
extra/libvorbis                    1.3.7-3                    1.44 MiB       0.30 MiB
extra/libvpl                       2.11.0-1                   0.92 MiB       0.21 MiB
extra/libvpx                       1.14.0-1                   3.62 MiB       1.25 MiB
extra/libwacom                     2.11.0-1                   0.72 MiB       0.11 MiB
extra/libwebp                      1.4.0-1                    1.09 MiB       0.34 MiB
extra/libwebsockets                4.3.3-1                    1.45 MiB       0.43 MiB
extra/libwireplumber               0.5.2-1                    1.52 MiB       0.26 MiB
extra/libxcomposite                0.4.6-1                    0.02 MiB       0.01 MiB
extra/libxcursor                   1.2.2-1                    0.06 MiB       0.03 MiB
extra/libxdamage                   1.1.6-1                    0.02 MiB       0.01 MiB
extra/libxft                       2.3.8-1                    0.13 MiB       0.06 MiB
extra/libxi                        1.8.1-1                    0.48 MiB       0.15 MiB
extra/libxinerama                  1.1.5-1                    0.02 MiB       0.01 MiB
extra/libxkbcommon                 1.7.0-2                    0.79 MiB       0.21 MiB
extra/libxkbcommon-x11             1.7.0-2                    0.07 MiB       0.02 MiB
extra/libxkbfile                   1.1.3-1                    0.20 MiB       0.07 MiB
extra/libxrandr                    1.5.4-1                    0.07 MiB       0.03 MiB
extra/libxrender                   0.9.11-1                   0.10 MiB       0.03 MiB
extra/libxslt                      1.1.39-2                   0.77 MiB       0.21 MiB
extra/libxss                       1.2.4-1                    0.03 MiB       0.01 MiB
extra/libxtst                      1.2.4-1                    0.11 MiB       0.03 MiB
extra/libxv                        1.0.12-1                   0.06 MiB       0.03 MiB
extra/libyaml                      0.2.5-2                    0.18 MiB       0.06 MiB
extra/libyuv                       r2426+464c51a0-1           1.85 MiB       0.30 MiB
extra/lilv                         0.24.24-2                  0.26 MiB       0.07 MiB
extra/lua                          5.4.6-3                    1.50 MiB       0.35 MiB
extra/lv2                          1.18.10-1                  0.98 MiB       0.15 MiB
core/lzo                           2.10-5                     0.38 MiB       0.09 MiB
extra/md4c                         0.5.2-1                    0.25 MiB       0.08 MiB
core/minizip                       1:1.3.1-2                  0.08 MiB       0.03 MiB
extra/mpg123                       1.32.5-1                   1.16 MiB       0.43 MiB
extra/mtdev                        1.1.6-2                    0.05 MiB       0.02 MiB
core/nspr                          4.35-2                     0.71 MiB       0.19 MiB
core/nss                           3.99-1                     4.97 MiB       1.60 MiB
extra/ocl-icd                      2.3.2-1                    0.45 MiB       0.08 MiB
extra/opencore-amr                 0.1.6-1                    0.28 MiB       0.14 MiB
extra/openexr                      3.2.4-1                    7.18 MiB       1.21 MiB
extra/openjpeg2                    2.5.2-1                   13.28 MiB       0.87 MiB
extra/opus                         1.5.2-1                    5.30 MiB       4.26 MiB
extra/opusfile                     0.12-3                     0.20 MiB       0.06 MiB
extra/orc                          0.4.38-1                   1.33 MiB       0.27 MiB
extra/pango                        1:1.52.2-1                 2.26 MiB       0.39 MiB
extra/pipewire                     1:1.0.5-1                  2.91 MiB       0.63 MiB
extra/pipewire-audio               1:1.0.5-1                  4.29 MiB       1.11 MiB
extra/pipewire-session-manager     1:1.0.5-1                  0.00 MiB       0.00 MiB
extra/pixman                       0.43.4-1                   0.71 MiB       0.27 MiB
extra/portaudio                    1:19.7.0-2                 0.33 MiB       0.10 MiB
extra/portmidi                     1:2.0.4-1                  0.12 MiB       0.04 MiB
extra/portsmf                      234-2                      0.20 MiB       0.07 MiB
extra/pugixml                      1.14-1                     0.30 MiB       0.10 MiB
extra/qcustomplot                  2.1.1-1                    1.64 MiB       0.46 MiB
extra/qt5-base                     5.15.13+kde+r145-1        62.71 MiB      12.95 MiB
extra/qt5-declarative              5.15.13+kde+r30-1         22.96 MiB       4.76 MiB
extra/qt5-graphicaleffects         5.15.13-1                  0.52 MiB       0.07 MiB
extra/qt5-location                 5.15.13+kde+r6-1           9.03 MiB       2.46 MiB
extra/qt5-networkauth              5.15.13-1                  0.23 MiB       0.06 MiB
extra/qt5-quickcontrols            5.15.13-1                  4.71 MiB       0.90 MiB
extra/qt5-quickcontrols2           5.15.13+kde+r5-1           8.62 MiB       1.50 MiB
extra/qt5-svg                      5.15.13+kde+r6-1           0.49 MiB       0.14 MiB
extra/qt5-translations             5.15.13-1                 14.71 MiB       1.88 MiB
extra/qt5-webchannel               5.15.13+kde+r3-1           0.23 MiB       0.07 MiB
extra/qt5-webengine                5.15.16-6                151.92 MiB      48.36 MiB
extra/qt5-websockets               5.15.13+kde+r2-1           0.29 MiB       0.08 MiB
extra/qt5-x11extras                5.15.13-1                  0.04 MiB       0.01 MiB
extra/qt5-xmlpatterns              5.15.13-1                  5.12 MiB       1.09 MiB
extra/rapidjson                    1.1.0-5                    0.62 MiB       0.10 MiB
extra/rav1e                        0.7.1-1                    7.52 MiB       1.56 MiB
extra/rtmidi                       6.0.0-1                    0.14 MiB       0.04 MiB
extra/rubberband                   3.3.0-1                    5.25 MiB       1.42 MiB
extra/sbc                          2.0-1                      0.19 MiB       0.05 MiB
extra/sdl12-compat                 1.2.68-1                   0.64 MiB       0.13 MiB
extra/sdl2                         2.30.3-1                   4.41 MiB       0.97 MiB
extra/sdl2_image                   2.8.2-4                    0.19 MiB       0.07 MiB
extra/serd                         0.32.2-1                   0.16 MiB       0.06 MiB
extra/shaderc                      2024.0-1                   0.67 MiB       0.16 MiB
extra/shared-mime-info             2.4-1                      4.55 MiB       0.62 MiB
extra/snappy                       1.1.10-1                   0.08 MiB       0.03 MiB
extra/sord                         0.16.16-1                  0.11 MiB       0.03 MiB
extra/soundtouch                   2.3.3-1                    0.21 MiB       0.07 MiB
extra/speex                        1.2.1-1                    0.62 MiB       0.47 MiB
extra/speexdsp                     1.2.1-1                    0.54 MiB       0.44 MiB
extra/spirv-tools                  2024.1-1                   6.30 MiB       1.53 MiB
extra/sratom                       0.6.16-1                   0.05 MiB       0.02 MiB
extra/srt                          1.5.3-1                    3.77 MiB       0.90 MiB
extra/stk                          5.0.1-3                    2.95 MiB       0.74 MiB
extra/suil                         0.10.20-1                  0.11 MiB       0.03 MiB
extra/svt-av1                      2.0.0-1                    7.05 MiB       1.98 MiB
extra/tcl                          8.6.14-4                  13.48 MiB       4.50 MiB
extra/tk                           8.6.14-3                  12.17 MiB       3.67 MiB
extra/tracker3                     3.7.3-1                    3.37 MiB       0.76 MiB
extra/tslib                        1.23-1                     0.47 MiB       0.10 MiB
extra/ttf-dejavu                   2.37+18+g9b5d1b2f-7        9.79 MiB       2.61 MiB
extra/twolame                      0.4.0-3                    0.24 MiB       0.08 MiB
extra/v4l-utils                    1.26.1-1                  11.02 MiB       1.85 MiB
extra/vamp-plugin-sdk              2.10.0-2                   0.85 MiB       0.24 MiB
extra/vapoursynth                  R66-2                      3.35 MiB       1.00 MiB
extra/vid.stab                     1.1.1-1                    0.14 MiB       0.05 MiB
extra/vmaf                         3.0.0-1                    6.39 MiB       0.39 MiB
extra/wavpack                      5.7.0-1                    0.86 MiB       0.49 MiB
extra/webrtc-audio-processing-1    1.3-2                      1.43 MiB       0.51 MiB
extra/wiiuse                       0.15.6-1                   0.17 MiB       0.06 MiB
extra/wireplumber                  0.5.2-1                    0.97 MiB       0.23 MiB
extra/wxwidgets-common             3.2.4-4                   15.30 MiB       2.81 MiB
extra/wxwidgets-gtk3               3.2.4-4                   16.82 MiB       4.54 MiB
extra/x264                         3:0.164.r3108.31e19f9-1    3.78 MiB       0.76 MiB
extra/x265                         3.5-3                     19.13 MiB       1.69 MiB
extra/xcb-util                     0.4.1-1                    0.04 MiB       0.01 MiB
extra/xcb-util-image               0.4.1-2                    0.05 MiB       0.02 MiB
extra/xcb-util-renderutil          0.3.10-1                   0.03 MiB       0.01 MiB
extra/xcb-util-wm                  0.4.2-1                    0.21 MiB       0.03 MiB
extra/xdg-utils                    1.2.1-1                    0.30 MiB       0.06 MiB
extra/xkeyboard-config             2.41-1                     6.54 MiB       0.86 MiB
extra/xorg-xprop                   1.2.7-1                    0.05 MiB       0.03 MiB
extra/xorg-xset                    1.2.5-1                    0.04 MiB       0.02 MiB
extra/xvidcore                     1.3.7-2                    0.68 MiB       0.21 MiB
extra/yaml-cpp                     0.8.0-1                    0.42 MiB       0.13 MiB
extra/zimg                         3.0.5-1                    0.93 MiB       0.29 MiB
extra/zix                          0.4.2-2                    0.12 MiB       0.04 MiB
extra/zziplib                      0.13.74-1                  0.32 MiB       0.06 MiB
extra/audacity                     1:3.5.1-2                 36.49 MiB       8.44 MiB
extra/audacity-docs                1:3.5.1-2                 28.52 MiB      20.12 MiB
extra/chuck                        1.5.2.0-1                 25.93 MiB      13.10 MiB
extra/csound                       6.18.1-4                  11.75 MiB       6.77 MiB
extra/csound-doc                   6.18.1-4                  61.09 MiB      29.06 MiB
extra/csound-plugins               1.0.2-9                    0.77 MiB       0.21 MiB
extra/csoundqt                     1:1.1.1-2                 79.69 MiB      53.21 MiB
extra/faust                        2.72.14-1                 78.31 MiB      35.09 MiB
extra/ffmpeg                       2:6.1.1-7                 38.38 MiB      11.48 MiB
extra/flac                         1.4.3-1                    1.12 MiB       0.31 MiB
extra/fluidsynth                   2.3.5-1                    0.69 MiB       0.26 MiB
extra/freepats-general-midi        20221026-1               307.32 MiB     255.08 MiB
extra/ft2-clone                    1.79.2-1                   0.86 MiB       0.35 MiB
extra/furnace                      0.6.1-2                   35.99 MiB      28.13 MiB
extra/goattracker                  2.76-3                     1.17 MiB       0.42 MiB
extra/klystrack-plus               0.10.0.alpha2-1            1.14 MiB       0.49 MiB
extra/libopenmpt                   0.7.6-2                    2.15 MiB       0.77 MiB
extra/libsoxr                      0.1.3-3                    0.21 MiB       0.08 MiB
extra/milkytracker                 1.04.00-3                 12.91 MiB       4.14 MiB
extra/musescore                    4.2.1-1                  163.39 MiB      69.64 MiB
extra/pd                           0.54.1-1                   9.33 MiB       3.51 MiB
extra/pd-gem                       0.94-11                   13.97 MiB       5.85 MiB
extra/pd-lua                       0.11.6-1                   1.09 MiB       0.83 MiB
extra/pd-sfizz                     1.2.3-4                    1.32 MiB       0.52 MiB
extra/pipewire-jack                1:1.0.5-1                  0.68 MiB       0.15 MiB
extra/polyphone                    2.3.0-5                    4.55 MiB       1.60 MiB
extra/pt2-clone                    1.67-1                     0.41 MiB       0.19 MiB
extra/sc3-plugins                  3.13.0-3                  17.75 MiB       3.34 MiB
extra/schismtracker                20240129-1                 0.99 MiB       0.48 MiB
extra/soundfont-fluid              3.1-4                    144.58 MiB     124.66 MiB
extra/sox                          14.4.2+r182+g42b3557e-4    1.28 MiB       0.40 MiB
extra/supercollider                3.13.0-4                  17.86 MiB       5.58 MiB
extra/timidity++                   2.15.0-10                  1.50 MiB       0.60 MiB
extra/vim-csound                   0.8.1-3                    1.82 MiB       0.28 MiB

Total Download Size:    891.10 MiB
Total Installed Size:  1960.69 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 freepats-general-midi-20221026-1-any downloading...
 soundfont-fluid-3.1-4-any downloading...
 musescore-4.2.1-1-x86_64 downloading...
 csoundqt-1:1.1.1-2-x86_64 downloading...
 qt5-webengine-5.15.16-6-x86_64 downloading...
 faust-2.72.14-1-x86_64 downloading...
 csound-doc-6.18.1-4-x86_64 downloading...
 furnace-0.6.1-2-x86_64 downloading...
 audacity-docs-1:3.5.1-2-x86_64 downloading...
 chuck-1.5.2.0-1-x86_64 downloading...
 qt5-base-5.15.13+kde+r145-1-x86_64 downloading...
 ffmpeg-2:6.1.1-7-x86_64 downloading...
 gtk3-1:3.24.41-1-x86_64 downloading...
 audacity-1:3.5.1-2-x86_64 downloading...
 csound-6.18.1-4-x86_64 downloading...
 pd-gem-0.94-11-x86_64 downloading...
 supercollider-3.13.0-4-x86_64 downloading...
 qt5-declarative-5.15.13+kde+r30-1-x86_64 downloading...
 wxwidgets-gtk3-3.2.4-4-x86_64 downloading...
 tcl-8.6.14-4-x86_64 downloading...
 opus-1.5.2-1-x86_64 downloading...
 milkytracker-1.04.00-3-x86_64 downloading...
 imath-3.1.11-2-x86_64 downloading...
 tk-8.6.14-3-x86_64 downloading...
 hdf5-1.14.3-1-x86_64 downloading...
 pd-0.54.1-1-x86_64 downloading...
 sc3-plugins-3.13.0-3-x86_64 downloading...
 librsvg-2:2.58.0-1-x86_64 downloading...
 iso-codes-4.16.0-1-any downloading...
 gnu-free-fonts-20120503-8-any downloading...
 wxwidgets-common-3.2.4-4-x86_64 downloading...
 aom-3.9.0-1-x86_64 downloading...
 gst-plugins-bad-libs-1.24.3-1-x86_64 downloading...
 fftw-3.3.10-7-x86_64 downloading...
 ttf-dejavu-2.37+18+g9b5d1b2f-7-any downloading...
 qt5-location-5.15.13+kde+r6-1-x86_64 downloading...
 assimp-5.4.0-1-x86_64 downloading...
 glslang-14.1.0-1-x86_64 downloading...
 gst-plugins-base-libs-1.24.3-1-x86_64 downloading...
 boost-libs-1.83.0-7-x86_64 downloading...
 gstreamer-1.24.3-1-x86_64 downloading...
 svt-av1-2.0.0-1-x86_64 downloading...
 qt5-translations-5.15.13-1-any downloading...
 v4l-utils-1.26.1-1-x86_64 downloading...
 libjxl-0.10.2-1-x86_64 downloading...
 x265-3.5-3-x86_64 downloading...
 nss-3.99-1-x86_64 downloading...
 polyphone-2.3.0-5-x86_64 downloading...
 rav1e-0.7.1-1-x86_64 downloading...
 fltk-1.3.9-1-x86_64 downloading...
 spirv-tools-2024.1-1-x86_64 downloading...
 qt5-quickcontrols2-5.15.13+kde+r5-1-x86_64 downloading...
 rubberband-3.3.0-1-x86_64 downloading...
 libsamplerate-0.2.2-2-x86_64 downloading...
 libvpx-1.14.0-1-x86_64 downloading...
 openexr-3.2.4-1-x86_64 downloading...
 abseil-cpp-20240116.2-1-x86_64 downloading...
 libmysofa-1.3.2-1-x86_64 downloading...
 pipewire-audio-1:1.0.5-1-x86_64 downloading...
 qt5-xmlpatterns-5.15.13-1-x86_64 downloading...
 vapoursynth-R66-2-x86_64 downloading...
 harfbuzz-8.4.0-2-x86_64 downloading...
 sdl2-2.30.3-1-x86_64 downloading...
 highway-1.1.0-1-x86_64 downloading...
 adobe-source-code-pro-fonts-2.042u+1.062i+1.026vf-1-any downloading...
 srt-1.5.3-1-x86_64 downloading...
 qt5-quickcontrols-5.15.13-1-x86_64 downloading...
 libbluray-1.3.4-1-x86_64 downloading...
 openjpeg2-2.5.2-1-x86_64 downloading...
 xkeyboard-config-2.41-1-any downloading...
 pd-lua-0.11.6-1-x86_64 downloading...
 libopenmpt-0.7.6-2-x86_64 downloading...
 x264-3:0.164.r3108.31e19f9-1-x86_64 downloading...
 tracker3-3.7.3-1-x86_64 downloading...
 stk-5.0.1-3-x86_64 downloading...
 gsettings-desktop-schemas-46.0-1-any downloading...
 libfdk-aac-2.0.3-1-x86_64 downloading...
 pipewire-1:1.0.5-1-x86_64 downloading...
 shared-mime-info-2.4-1-x86_64 downloading...
 dav1d-1.4.1-1-x86_64 downloading...
 timidity++-2.15.0-10-x86_64 downloading...
 cairo-1.18.0-2-x86_64 downloading...
 gperftools-2.15-1-x86_64 downloading...
 at-spi2-core-2.52.0-1-x86_64 downloading...
 libjpeg-turbo-3.0.2-2-x86_64 downloading...
 pd-sfizz-1.2.3-4-x86_64 downloading...
 webrtc-audio-processing-1-1.3-2-x86_64 downloading...
 freetype2-2.13.2-1-x86_64 downloading...
 gdk-pixbuf2-2.42.11-2-x86_64 downloading...
 wavpack-5.7.0-1-x86_64 downloading...
 klystrack-plus-0.10.0.alpha2-1-x86_64 downloading...
 adwaita-cursors-46.0-1-any downloading...
 libplacebo-6.338.2-6-x86_64 downloading...
 alsa-lib-1.2.11-1-x86_64 downloading...
 schismtracker-20240129-1-x86_64 downloading...
 speex-1.2.1-1-x86_64 downloading...
 glew-2.2.0-6-x86_64 downloading...
 qcustomplot-2.1.1-1-x86_64 downloading...
 libcamera-0.2.0-1-x86_64 downloading...
 speexdsp-1.2.1-1-x86_64 downloading...
 libwebsockets-4.3.3-1-x86_64 downloading...
 mpg123-1.32.5-1-x86_64 downloading...
 goattracker-2.76-3-x86_64 downloading...
 sox-14.4.2+r182+g42b3557e-4-x86_64 downloading...
 libpulse-17.0-3-x86_64 downloading...
 pango-1:1.52.2-1-x86_64 downloading...
 vmaf-3.0.0-1-x86_64 downloading...
 libsoup3-3.4.4-1-x86_64 downloading...
