Activating r-reticulate
cusignal build required - deactivating r-reticulate
Removing previous 'cusignal'
Cloning cuSignal source
Cloning into '/home/znmeb/Projects/AlgoCompSynth-One/JetPack/Projects/cusignal'...
Checking out version v22.04.00
Note: switching to 'v22.04.00'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 06f58b4 REL v22.04.00 release
Patching environment file for Python version 3.8
Creating fresh cusignal-dev environment
  Package                            Version  Build                     Channel                         Size
  + sphinx-copybutton                  0.5.0  pyhd8ed1ab_0              conda-forge/noarch              16kB
  + sphinxcontrib-applehelp            1.0.2  py_0                      conda-forge/noarch              29kB
  + sphinxcontrib-devhelp              1.0.2  py_0                      conda-forge/noarch              23kB
  + sphinxcontrib-htmlhelp             2.0.0  pyhd8ed1ab_0              conda-forge/noarch              32kB
  + sphinxcontrib-jsmath               1.0.1  py_0                      conda-forge/noarch               7kB
  + sphinxcontrib-qthelp               1.0.3  py_0                      conda-forge/noarch              26kB
  + sphinxcontrib-serializinghtml      1.1.5  pyhd8ed1ab_2              conda-forge/noarch              28kB
  + sqlite                            3.38.5  hc74f5b8_0                conda-forge/linux-aarch64     Cached
  + stack_data                         0.2.0  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + tk                                8.6.12  hd8af866_0                conda-forge/linux-aarch64     Cached
  + tomli                              2.0.1  pyhd8ed1ab_0              conda-forge/noarch              16kB
  + tornado                              6.1  py38h81aae68_3            conda-forge/linux-aarch64     Cached
  + traitlets                          5.1.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + unicodedata2                      14.0.0  py38hdacc76a_1            conda-forge/linux-aarch64     Cached
  + urllib3                           1.26.9  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + wcwidth                            0.2.5  pyh9f0ad1d_2              conda-forge/noarch            Cached
  + wheel                             0.37.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + xorg-libxau                        1.0.9  h3557bc0_0                conda-forge/linux-aarch64     Cached
  + xorg-libxdmcp                      1.1.3  h3557bc0_0                conda-forge/linux-aarch64     Cached
  + xz                                 5.2.5  h6dd45c4_1                conda-forge/linux-aarch64     Cached
  + zipp                               3.8.0  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + zlib                              1.2.11  h4e544f5_1014             conda-forge/linux-aarch64     Cached
  + zstd                               1.5.2  h41fb7a4_0                conda-forge/linux-aarch64     Cached

  Summary:

  Install: 131 packages

  Total download: 5MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done
49.79user 10.22system 1:00.29elapsed 99%CPU (0avgtext+0avgdata 203080maxresident)k
184720inputs+250904outputs (22major+224115minor)pagefaults 0swaps
Activating cusignal-dev
Building cuSignal wheel
Building for *ALL* supported GPU architectures...
	 including: CUDA 11.1+ - {50,52,53,60,61,62,70,72,75,80,86}
Building Convolution kernels...
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/convolution/_convolution.cu -odir python/cusignal/convolution/
Building Filtering kernels...
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/filtering/_upfirdn.cu -odir python/cusignal/filtering/
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/filtering/_sosfilt.cu -odir python/cusignal/filtering/
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/filtering/_channelizer.cu -odir python/cusignal/filtering/
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
Building IO kernels...
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/io/_reader.cu -odir python/cusignal/io/
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/io/_writer.cu -odir python/cusignal/io/
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
Building Peak Finding kernels...
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/peak_finding/_peak_finding.cu -odir python/cusignal/peak_finding/
Building Spectral kernels...
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc --fatbin -t 0 -std=c++17 --generate-code arch=compute_50,code=sm_50         --generate-code arch=compute_50,code=sm_52         --generate-code arch=compute_53,code=sm_53         --generate-code arch=compute_60,code=sm_60         --generate-code arch=compute_61,code=sm_61         --generate-code arch=compute_62,code=sm_62         --generate-code arch=compute_70,code=sm_70         --generate-code arch=compute_72,code=sm_72 --generate-code arch=compute_75,code=sm_75 --generate-code arch=compute_80,code=sm_80                 --generate-code arch=compute_86,code=[sm_86,compute_86] cpp/src/spectral_analysis/_spectral.cu -odir python/cusignal/spectral_analysis/
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
nvcc warning : The 'compute_35', 'compute_37', 'compute_50', 'sm_35', 'sm_37' and 'sm_50' architectures are deprecated, and may be removed in a future release (Use -Wno-deprecated-gpu-targets to suppress warning).
running bdist_wheel
running build
running build_py
creating build
creating build/lib
creating build/lib/cusignal
copying cusignal/_version.py -> build/lib/cusignal
copying cusignal/__init__.py -> build/lib/cusignal
creating build/lib/cusignal/filter_design
copying cusignal/filter_design/fir_filter_design.py -> build/lib/cusignal/filter_design
copying cusignal/filter_design/filter_design_utils.py -> build/lib/cusignal/filter_design
copying cusignal/filter_design/__init__.py -> build/lib/cusignal/filter_design
creating build/lib/cusignal/windows
copying cusignal/windows/windows.py -> build/lib/cusignal/windows
copying cusignal/windows/__init__.py -> build/lib/cusignal/windows
creating build/lib/cusignal/waveforms
copying cusignal/waveforms/waveforms.py -> build/lib/cusignal/waveforms
copying cusignal/waveforms/__init__.py -> build/lib/cusignal/waveforms
creating build/lib/cusignal/demod
copying cusignal/demod/__init__.py -> build/lib/cusignal/demod
copying cusignal/demod/demod.py -> build/lib/cusignal/demod
creating build/lib/cusignal/filtering
copying cusignal/filtering/_sosfilt_cuda.py -> build/lib/cusignal/filtering
copying cusignal/filtering/filtering.py -> build/lib/cusignal/filtering
copying cusignal/filtering/_channelizer_cuda.py -> build/lib/cusignal/filtering
copying cusignal/filtering/_upfirdn_cuda.py -> build/lib/cusignal/filtering
copying cusignal/filtering/__init__.py -> build/lib/cusignal/filtering
copying cusignal/filtering/resample.py -> build/lib/cusignal/filtering
creating build/lib/cusignal/spectral_analysis
copying cusignal/spectral_analysis/_spectral_cuda.py -> build/lib/cusignal/spectral_analysis
copying cusignal/spectral_analysis/__init__.py -> build/lib/cusignal/spectral_analysis
copying cusignal/spectral_analysis/spectral.py -> build/lib/cusignal/spectral_analysis
creating build/lib/cusignal/bsplines
copying cusignal/bsplines/__init__.py -> build/lib/cusignal/bsplines
copying cusignal/bsplines/bsplines.py -> build/lib/cusignal/bsplines
creating build/lib/cusignal/io
copying cusignal/io/writer.py -> build/lib/cusignal/io
copying cusignal/io/reader.py -> build/lib/cusignal/io
copying cusignal/io/__init__.py -> build/lib/cusignal/io
copying cusignal/io/_writer_cuda.py -> build/lib/cusignal/io
copying cusignal/io/_reader_cuda.py -> build/lib/cusignal/io
creating build/lib/cusignal/test
copying cusignal/test/test_radartools.py -> build/lib/cusignal/test
copying cusignal/test/test_peak_finding.py -> build/lib/cusignal/test
copying cusignal/test/test_bsplines.py -> build/lib/cusignal/test
copying cusignal/test/conftest.py -> build/lib/cusignal/test
copying cusignal/test/utils.py -> build/lib/cusignal/test
copying cusignal/test/test_filter_design.py -> build/lib/cusignal/test
copying cusignal/test/test_convolution.py -> build/lib/cusignal/test
copying cusignal/test/test_wavelets.py -> build/lib/cusignal/test
copying cusignal/test/__init__.py -> build/lib/cusignal/test
copying cusignal/test/test_waveforms.py -> build/lib/cusignal/test
copying cusignal/test/test_acoustics.py -> build/lib/cusignal/test
copying cusignal/test/test_spectral_analysis.py -> build/lib/cusignal/test
copying cusignal/test/test_windows.py -> build/lib/cusignal/test
copying cusignal/test/test_filters.py -> build/lib/cusignal/test
copying cusignal/test/test_filtering.py -> build/lib/cusignal/test
creating build/lib/cusignal/convolution
copying cusignal/convolution/correlate.py -> build/lib/cusignal/convolution
copying cusignal/convolution/__init__.py -> build/lib/cusignal/convolution
copying cusignal/convolution/_convolution_cuda.py -> build/lib/cusignal/convolution
copying cusignal/convolution/convolve.py -> build/lib/cusignal/convolution
copying cusignal/convolution/convolution_utils.py -> build/lib/cusignal/convolution
creating build/lib/cusignal/radartools
copying cusignal/radartools/beamformers.py -> build/lib/cusignal/radartools
copying cusignal/radartools/__init__.py -> build/lib/cusignal/radartools
copying cusignal/radartools/radartools.py -> build/lib/cusignal/radartools
creating build/lib/cusignal/estimation
copying cusignal/estimation/filters.py -> build/lib/cusignal/estimation
copying cusignal/estimation/__init__.py -> build/lib/cusignal/estimation
copying cusignal/estimation/_filters_cuda.py -> build/lib/cusignal/estimation
creating build/lib/cusignal/wavelets
copying cusignal/wavelets/wavelets.py -> build/lib/cusignal/wavelets
copying cusignal/wavelets/__init__.py -> build/lib/cusignal/wavelets
creating build/lib/cusignal/utils
copying cusignal/utils/helper_tools.py -> build/lib/cusignal/utils
copying cusignal/utils/fftpack_helper.py -> build/lib/cusignal/utils
copying cusignal/utils/arraytools.py -> build/lib/cusignal/utils
copying cusignal/utils/__init__.py -> build/lib/cusignal/utils
copying cusignal/utils/_caches.py -> build/lib/cusignal/utils
creating build/lib/cusignal/peak_finding
copying cusignal/peak_finding/_peak_finding_cuda.py -> build/lib/cusignal/peak_finding
copying cusignal/peak_finding/__init__.py -> build/lib/cusignal/peak_finding
copying cusignal/peak_finding/peak_finding.py -> build/lib/cusignal/peak_finding
creating build/lib/cusignal/acoustics
copying cusignal/acoustics/__init__.py -> build/lib/cusignal/acoustics
copying cusignal/acoustics/cepstrum.py -> build/lib/cusignal/acoustics
copying cusignal/filtering/_upfirdn.fatbin -> build/lib/cusignal/filtering
copying cusignal/filtering/_sosfilt.fatbin -> build/lib/cusignal/filtering
copying cusignal/filtering/_channelizer.fatbin -> build/lib/cusignal/filtering
copying cusignal/spectral_analysis/_spectral.fatbin -> build/lib/cusignal/spectral_analysis
copying cusignal/io/_reader.fatbin -> build/lib/cusignal/io
copying cusignal/io/_writer.fatbin -> build/lib/cusignal/io
copying cusignal/convolution/_convolution.fatbin -> build/lib/cusignal/convolution
copying cusignal/peak_finding/_peak_finding.fatbin -> build/lib/cusignal/peak_finding
UPDATING build/lib/cusignal/_version.py
set build/lib/cusignal/_version.py to '22.04.00+0.g06f58b4.dirty'
installing to build/bdist.linux-aarch64/wheel
running install
running install_lib
creating build/bdist.linux-aarch64
creating build/bdist.linux-aarch64/wheel
creating build/bdist.linux-aarch64/wheel/cusignal
creating build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/filter_design/fir_filter_design.py -> build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/filter_design/filter_design_utils.py -> build/bdist.linux-aarch64/wheel/cusignal/filter_design
copying build/lib/cusignal/filter_design/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/filter_design
creating build/bdist.linux-aarch64/wheel/cusignal/windows
copying build/lib/cusignal/windows/windows.py -> build/bdist.linux-aarch64/wheel/cusignal/windows
copying build/lib/cusignal/windows/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/windows
creating build/bdist.linux-aarch64/wheel/cusignal/waveforms
copying build/lib/cusignal/waveforms/waveforms.py -> build/bdist.linux-aarch64/wheel/cusignal/waveforms
copying build/lib/cusignal/waveforms/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/waveforms
creating build/bdist.linux-aarch64/wheel/cusignal/demod
copying build/lib/cusignal/demod/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/demod
copying build/lib/cusignal/demod/demod.py -> build/bdist.linux-aarch64/wheel/cusignal/demod
creating build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_sosfilt_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_upfirdn.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_sosfilt.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/filtering.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_channelizer_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_upfirdn_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/_channelizer.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
copying build/lib/cusignal/filtering/resample.py -> build/bdist.linux-aarch64/wheel/cusignal/filtering
creating build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/_spectral_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/_spectral.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
copying build/lib/cusignal/spectral_analysis/spectral.py -> build/bdist.linux-aarch64/wheel/cusignal/spectral_analysis
creating build/bdist.linux-aarch64/wheel/cusignal/bsplines
copying build/lib/cusignal/bsplines/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/bsplines
copying build/lib/cusignal/bsplines/bsplines.py -> build/bdist.linux-aarch64/wheel/cusignal/bsplines
copying build/lib/cusignal/_version.py -> build/bdist.linux-aarch64/wheel/cusignal
